,speed_type,image_id,wave_id,mean_speed
0,wave,27.0,6.0,85.2995336429378
1,wave,28.0,2.0,154.35161933543858
2,wave,33.0,2.0,108.12432810916886
3,wave,33.0,5.0,71.83779067140517
4,wave,33.0,19.0,27.2449569076107
5,wave,34.0,6.0,190.91799584629678
6,wave,34.0,8.0,162.522025116977
7,wave,34.0,16.0,90.33358347195185
8,wave,35.0,3.0,100.47590546671216
9,wave,35.0,11.0,95.67066858289445
10,wave,35.0,15.0,68.5894654471134
11,wave,36.0,2.0,138.8100206754948
12,wave,36.0,3.0,116.75030992927657
13,wave,37.0,1.0,73.30942502072327
14,wave,37.0,2.0,85.11798793476831
15,wave,38.0,2.0,67.65493200096068
16,wave,38.0,3.0,99.13603356388704
17,wave,38.0,11.0,79.35008149493419
18,wave,38.0,14.0,37.84318272946205
19,wave,38.0,22.0,50.90737814074873
20,wave,38.0,33.0,164.77064622348513
21,wave,39.0,1.0,91.76758173912715
22,wave,39.0,48.0,110.44072913431862
23,wave,40.0,2.0,69.36176736181554
24,wave,40.0,3.0,137.4846058612585
25,wave,40.0,4.0,47.58032360623991
26,wave,40.0,14.0,49.41129158795093
27,wave,41.0,14.0,113.71669737020697
28,wave,41.0,39.0,108.21658440344767
29,wave,42.0,86.0,95.57052767660105
30,wave,44.0,10.0,66.55949333206716
31,wave,44.0,51.0,55.35740698505469
32,wave,44.0,53.0,76.7707930040911
33,wave,45.0,7.0,127.74691972289814
34,wave,45.0,19.0,74.55690712942322
35,wave,45.0,59.0,77.97630814582374
36,wave,46.0,70.0,63.86754537905999
37,wave,46.0,71.0,55.58851260494094
38,wave,47.0,1.0,64.01566397159829
39,wave,47.0,2.0,145.40809925288042
40,wave,47.0,61.0,105.1706391039588
41,wave,48.0,2.0,66.80196146073772
42,wave,48.0,57.0,80.62566468398889
43,wave,49.0,19.0,117.49922372058278
44,wave,50.0,16.0,54.92043527921196
45,wave,51.0,4.0,53.327515680509606
46,wave,51.0,69.0,82.56499029613138
47,wave,53.0,15.0,116.24055257716665
48,wave,53.0,18.0,61.94307896818051
49,wave,53.0,19.0,77.21671076064646
50,wave,54.0,10.0,85.02354091673769
51,wave,54.0,13.0,131.0023888940857
52,wave,56.0,3.0,100.12567616388465
53,wave,57.0,2.0,103.33609301368926
54,wave,57.0,6.0,125.99772136680625
55,wave,57.0,7.0,148.6960145363996
56,wave,57.0,11.0,32.60046759424495
57,wave,57.0,12.0,170.89785626989837
58,wave,58.0,2.0,94.997552277782
59,wave,58.0,6.0,34.111245353230984
60,wave,58.0,12.0,71.2428943109784
61,wave,59.0,3.0,86.47072525268175
62,wave,59.0,5.0,124.53658779545981
63,wave,60.0,2.0,91.2067219850909
64,wave,60.0,10.0,160.30200224016232
65,wave,61.0,4.0,46.753223907619706
66,wave,61.0,5.0,123.06540915406612
67,wave,61.0,6.0,106.54524735155422
68,wave,61.0,9.0,67.92913039704725
69,wave,62.0,3.0,66.01407940678621
70,wave,62.0,6.0,127.44665427157888
71,wave,63.0,6.0,74.18832213604432
72,wave,63.0,10.0,166.37739304764648
73,wave,63.0,11.0,134.5854303004732
74,wave,64.0,11.0,111.6737283878278
75,wave,65.0,21.0,85.90895990986736
76,wave,66.0,73.0,34.42134364999521
77,wave,66.0,74.0,43.38667592822788
78,wave,67.0,10.0,158.76777101805743
79,wave,68.0,2.0,101.11329104353685
80,wave,68.0,64.0,115.26954699395814
81,wave,69.0,3.0,64.81971298375885
82,wave,69.0,4.0,74.09630635208599
83,wave,69.0,60.0,64.07862500861457
84,wave,70.0,1.0,73.57603677081163
85,wave,70.0,8.0,134.86508347062951
86,wave,70.0,99.0,86.57394342125943
87,wave,71.0,7.0,25.075400229691194
88,wave,72.0,3.0,132.37261851050434
89,wave,73.0,11.0,66.98180289361841
90,wave,73.0,37.0,103.61180140294745
91,wave,74.0,19.0,148.4054952416416
92,wave,76.0,3.0,61.68129978139427
93,wave,76.0,7.0,126.64246059480115
94,wave,77.0,12.0,36.262808307546635
95,wave,77.0,15.0,42.32727227375047
96,wave,78.0,8.0,103.32834323963874
97,wave,78.0,44.0,67.23729490332931
98,wave,79.0,12.0,110.84288960635686
99,wave,79.0,18.0,76.6251588646508
100,wave,80.0,5.0,25.83971350032748
101,wave,80.0,16.0,86.71777206635258
102,wave,81.0,1.0,114.0436151679404
103,wave,81.0,2.0,145.62388460389067
104,wave,81.0,6.0,88.15687404676856
105,wave,81.0,76.0,81.4486570952792
106,wave,82.0,1.0,37.34969712898939
107,wave,82.0,2.0,126.86118817281157
108,wave,82.0,3.0,101.33279088540107
109,wave,82.0,7.0,169.16931104108724
110,wave,83.0,1.0,64.526488747488
111,wave,83.0,3.0,110.63337674301751
112,wave,83.0,15.0,29.947463619626987
113,wave,83.0,60.0,38.06438943159222
114,wave,84.0,6.0,135.4853818321447
115,wave,84.0,11.0,61.76227340267191
116,wave,85.0,1.0,54.35911183274651
117,wave,85.0,6.0,63.548812278882245
118,wave,86.0,35.0,69.27149712555585
119,wave,87.0,23.0,121.2140002359351
120,wave,87.0,27.0,112.96443344395355
121,wave,87.0,29.0,65.01553117600758
122,wave,87.0,70.0,78.03713068305106
123,wave,88.0,5.0,85.26460457744342
124,wave,88.0,60.0,112.76229535210587
0,cell,,,7.570506681643711
1,cell,,,4.620294236216314
2,cell,,,11.692630371594598
3,cell,,,12.398363173618682
4,cell,,,13.093799347711341
5,cell,,,14.773618373671031
6,cell,,,15.548959890992005
7,cell,,,13.779444839274822
8,cell,,,10.307073565611315
9,cell,,,14.598344544446109
10,cell,,,14.675977082250732
11,cell,,,10.111177057573432
12,cell,,,11.371910227190286
13,cell,,,10.068609877824368
14,cell,,,10.972741643353721
15,cell,,,9.612382487727714
16,cell,,,13.522805221642473
17,cell,,,14.509456862828593
18,cell,,,13.865607404575327
19,cell,,,12.842181395532672
20,cell,,,14.27512037787125
21,cell,,,8.632871026657405
22,cell,,,14.708756618865833
23,cell,,,8.60057963736735
24,cell,,,14.01141305672055
25,cell,,,14.729771108521058
26,cell,,,13.007897859282352
27,cell,,,12.453972377460392
28,cell,,,9.576881261307648
29,cell,,,8.46334389364958
30,cell,,,9.024187237751828
31,cell,,,7.481803013330519
32,cell,,,9.569680451109589
33,cell,,,10.911805665455814
34,cell,,,12.340780093085593
35,cell,,,13.695012380969544
36,cell,,,13.912835927129645
37,cell,,,14.21705274046376
38,cell,,,10.411612417105173
39,cell,,,11.622350527927827
40,cell,,,13.973174358432624
41,cell,,,10.567879395646322
42,cell,,,13.99145455208841
43,cell,,,11.232622296592186
44,cell,,,11.807140211399593
45,cell,,,11.073285435635954
46,cell,,,9.509271969898487
47,cell,,,4.906704023904626
48,cell,,,7.367154151621904
49,cell,,,5.923505291205822
50,cell,,,6.089763037596108
51,cell,,,8.471300182740958
52,cell,,,6.152672128596626
53,cell,,,9.873929203139264
54,cell,,,10.814004373221024
55,cell,,,13.158189832703421
56,cell,,,13.68783605845817
57,cell,,,12.835427136319167
58,cell,,,11.16084540987491
59,cell,,,14.715914191102645
60,cell,,,14.360918637311816
61,cell,,,9.763499412088837
62,cell,,,13.299695668914811
63,cell,,,8.197016763668872
64,cell,,,7.085232470209747
65,cell,,,8.662566777594188
66,cell,,,11.788409002477218
67,cell,,,11.27342507067216
68,cell,,,12.98769317478496
69,cell,,,11.001643213520962
70,cell,,,13.263693041258366
71,cell,,,9.286063174231433
72,cell,,,11.81063418661225
73,cell,,,11.69924361418062
74,cell,,,12.396938452803813
75,cell,,,9.76099704209198
76,cell,,,9.817218619617645
77,cell,,,9.585087392485441
78,cell,,,10.420571543021472
79,cell,,,9.271415894431396
80,cell,,,12.904701026342256
81,cell,,,10.499759660029971
82,cell,,,11.795072443838382
83,cell,,,13.570069172562551
84,cell,,,10.450978082286372
85,cell,,,14.329093223993166
86,cell,,,14.079918960444518
87,cell,,,10.533680145507219
88,cell,,,11.931920177581182
89,cell,,,12.004033143366717
90,cell,,,10.403924631842873
91,cell,,,9.755180381964735
92,cell,,,10.214058642542172
93,cell,,,11.470045253519448
94,cell,,,4.2418496969825314
95,cell,,,5.6719351512235985
96,cell,,,6.079882820444674
97,cell,,,7.422566661014607
98,cell,,,5.425438340835819
99,cell,,,9.98250689985377
100,cell,,,5.4081731936823285
101,cell,,,5.424220362489639
102,cell,,,11.00529033852134
103,cell,,,12.528466131005283
104,cell,,,11.073070701134201
105,cell,,,11.67689198247736
106,cell,,,10.345751754384876
107,cell,,,10.22734554466008
108,cell,,,10.221936947832683
109,cell,,,11.070399458185443
110,cell,,,9.521177072318132
111,cell,,,11.491528185910056
112,cell,,,10.222042316174495
113,cell,,,11.942834662431547
114,cell,,,10.380743709920347
115,cell,,,10.129280722152298
116,cell,,,7.789727692255825
117,cell,,,7.746777630643604
118,cell,,,6.44992186660966
119,cell,,,4.938029804209058
120,cell,,,7.563679674539867
121,cell,,,5.153198394594048
122,cell,,,5.904444937667895
123,cell,,,8.275758059796198
124,cell,,,10.012896542843936
