,volunteer,seed_density,well_id,position,target_id,cell_num,target_size,cells_to_target,measured_density
0,18,6m,w1,p1,t1,470.34413326011344,2890.6900000000005,0.16270998732486477,5482.093663911845
1,18,6m,w1,p1,t2,544.2285124576147,3254.9000000000005,0.16720283647965056,4067.952249770431
2,18,6m,w1,p1,t3,360.0557145008281,3165.3600000000006,0.11374874090177044,5693.296602387511
3,18,6m,w1,p1,t4,371.8883760683761,2757.5900000000006,0.13485992336365304,6685.032139577594
4,18,6m,w1,p3,t1,374.26176566049986,3023.7900000000004,0.12377240670168888,5426.997245179063
5,18,6m,w1,p3,t2,371.0401671256292,2277.2200000000003,0.1629355824758386,7144.16896235078
6,18,6m,w1,p3,t3,351.4428220104519,2975.3900000000003,0.11811655682463537,3342.516069788797
7,18,6m,w1,p3,t4,428.8554731792412,2588.1900000000005,0.16569705979052585,4389.348025711662
8,18,6m,w1,p4,t1,664.0310749234332,3604.5900000000006,0.18421819816495996,5509.641873278237
9,18,6m,w1,p4,t2,629.6964335599218,3568.2900000000004,0.1764700833059874,6813.590449954086
10,18,6m,w1,p4,t3,442.8134849078793,3136.3200000000006,0.14118887259842083,7015.610651974288
11,18,6m,w1,p4,t4,598.5519382446719,3488.4300000000007,0.1715820407015969,6786.042240587694
12,18,6m,w1,p5,t1,393.67149258876253,2808.4100000000003,0.1401759332108782,8044.077134986225
13,18,6m,w1,p5,t2,594.1289671619885,3388.0000000000005,0.17536274119303083,7851.239669421487
14,18,6m,w1,p5,t3,411.19738442822387,2513.1700000000005,0.16361701931354575,6914.600550964186
15,18,6m,w1,p5,t4,507.6876801152738,3141.1600000000003,0.16162426623135204,7539.02662993572
16,18,3m,w2,p1,t1,287.4718345597564,2455.0900000000006,0.11709217770418044,2029.3847566574836
17,18,3m,w2,p1,t2,242.82730868912836,2768.4800000000005,0.08771141878905693,2084.481175390266
18,18,3m,w2,p1,t3,185.26234149944602,2475.6600000000003,0.07483351570871849,1680.4407713498622
19,18,3m,w2,p1,t4,151.40821949259558,1564.5300000000002,0.09677552970706574,2029.3847566574836
20,18,3m,w2,p2,t1,242.03459863098945,3251.2700000000004,0.07444309412352386,3213.9577594123048
21,18,3m,w2,p2,t2,126.58086696562033,1729.0900000000004,0.07320663873229288,3388.4297520661153
22,18,3m,w2,p2,t3,196.8744025338324,2254.2300000000005,0.08733554363744266,2754.8209366391184
23,18,3m,w2,p2,t4,660.375404986618,5356.670000000001,0.12328095719665724,2984.3893480257116
24,18,3m,w2,p3,t1,277.9060825294748,2557.9400000000005,0.10864448834979505,2359.963269054178
25,18,3m,w2,p3,t2,158.0195332983744,2831.4000000000005,0.05580968188824411,2341.5977961432504
26,18,3m,w2,p3,t3,285.2527236238532,2469.6100000000006,0.11550517029970447,2736.455463728191
27,18,3m,w2,p3,t4,253.54235827924876,2606.3400000000006,0.09727908034993465,2314.049586776859
28,18,3m,w2,p4,t1,263.9029137666627,2946.3500000000004,0.08956943803915444,1891.6437098255278
29,18,3m,w2,p4,t2,273.6563140469809,2942.7200000000003,0.09299434334458627,1974.2883379247014
30,18,3m,w2,p4,t3,258.2501826150475,2542.2100000000005,0.10158491336870182,2580.3489439853074
31,18,3m,w2,p4,t4,258.1637779452399,2397.01,0.10770242007552737,2102.8466483011935
32,18,3m,w2,p5,t1,193.9876735211105,2243.34,0.08647270298800472,2258.953168044077
33,18,3m,w2,p5,t2,278.42838691159585,3253.6900000000005,0.08557311449818385,2167.1258034894395
34,18,3m,w2,p5,t3,294.4169409071398,2770.9000000000005,0.10625318160422237,4747.474747474747
35,18,3m,w2,p5,t4,215.98110859728516,2463.5600000000004,0.08767032611232733,2855.831037649219
36,18,10m,w3,p1,t1,287.1711962188087,2842.2900000000004,0.10103514990335562,9770.431588613406
37,18,10m,w3,p1,t2,318.7584774059509,2864.0700000000006,0.11129563083512303,9954.08631772268
38,18,10m,w3,p1,t3,292.9105028644176,3156.8900000000003,0.09278451351311498,8429.752066115701
39,18,10m,w3,p1,t4,379.0221078134464,2370.3900000000003,0.15989862757328807,9329.660238751147
40,18,10m,w3,p2,t1,434.0520094562648,3414.6200000000003,0.12711575796318908,9853.07621671258
41,18,10m,w3,p2,t2,458.88038504023984,4331.800000000001,0.10593295744038038,9954.08631772268
42,18,10m,w3,p2,t3,418.3669312355132,3129.0600000000004,0.1337037101351566,10027.54820936639
43,18,10m,w3,p2,t4,410.4184902876812,2411.53,0.17019008276392214,9898.989898989897
44,18,10m,w3,p3,t1,453.97092278719396,3793.3500000000004,0.11967546437507583,10174.47199265381
45,18,10m,w3,p3,t2,356.39232474581456,2683.78,0.13279491044191943,10468.319559228648
46,18,10m,w3,p3,t3,505.93338171262684,3855.0600000000004,0.1312387827200165,10275.482093663912
47,18,10m,w3,p3,t4,406.95205796207796,3235.5400000000004,0.12577562260459704,9733.700642791551
48,18,10m,w3,p4,t1,142.94214733946532,1471.3600000000001,0.09714967604085017,10596.877869605141
49,18,10m,w3,p4,t2,363.8013880383752,2376.4400000000005,0.153086712914433,11478.420569329659
50,18,10m,w3,p4,t3,264.9881023200476,2939.0900000000006,0.09015991423197232,10266.299357208447
51,18,10m,w3,p4,t4,315.805261359754,2290.53,0.13787431789138496,10642.79155188246
52,18,10m,w3,p5,t1,318.423606023606,1143.4500000000003,0.2784761957441129,10743.801652892562
53,18,10m,w3,p5,t2,323.12087051824017,1582.6800000000003,0.20416058237814347,10413.223140495867
54,18,10m,w3,p5,t3,332.3268772348033,1795.6400000000003,0.18507433407297857,10679.522497704314
55,5,6m,w1,p1,t1,453.006254018353,2468.4000000000005,0.18352222249973785,4407.713498622589
56,5,6m,w1,p1,t2,458.72762619829723,2790.26,0.16440318328696868,3415.9779614325066
57,5,6m,w1,p1,t3,436.332605344296,2570.0400000000004,0.16977658143231075,5702.479338842974
58,5,6m,w1,p1,t4,546.5990554613708,3104.8600000000006,0.1760462808182561,5151.515151515151
59,5,6m,w1,p2,t1,446.7590628278354,2816.8800000000006,0.15860067266899383,5730.027548209366
60,5,6m,w1,p2,t2,527.3609847071988,2720.0800000000004,0.19387701270080243,6538.108356290174
61,5,6m,w1,p2,t3,509.5552613400875,2711.6100000000006,0.18791613150124367,6730.9458218549125
62,5,6m,w1,p2,t4,483.98023867573465,3011.6900000000005,0.16070054974972012,7024.793388429752
63,5,6m,w1,p3,t1,576.9530275737841,2917.3100000000004,0.19776884444018086,7226.813590449953
64,5,6m,w1,p3,t2,619.0299554946936,3178.6700000000005,0.19474495795244348,6427.9155188246095
65,5,6m,w1,p3,t3,438.169404934688,2749.1200000000003,0.15938533237351876,5344.35261707989
66,5,6m,w1,p3,t4,438.9417254995812,2594.2400000000002,0.16919858050896647,5261.7079889807155
67,5,6m,w1,p4,t1,499.38568376068366,2881.01,0.17333701853193276,3829.201101928374
68,5,6m,w1,p4,t2,661.4227000146263,4118.840000000001,0.16058470346374856,7272.727272727272
69,5,6m,w1,p4,t3,464.0906483877735,2775.7400000000002,0.16719528788278926,7796.143250688704
70,5,6m,w1,p4,t4,461.77128487606274,3035.8900000000003,0.15210408969892278,5381.083562901744
71,5,6m,w1,p5,t1,814.5911983750846,3867.1600000000008,0.21064326233594793,6547.291092745638
72,5,6m,w1,p5,t2,478.804580382703,2560.3600000000006,0.1870067413889855,7226.813590449953
73,5,6m,w1,p5,t4,534.5425685425687,2279.6400000000003,0.23448551900412723,8218.549127640035
74,5,10m,w2,p1,t1,1133.5538051793505,6013.700000000001,0.1884952367393369,6519.742883379246
75,5,10m,w2,p1,t2,680.6837853812307,3456.9700000000007,0.19690184912834954,7731.8640955004585
76,5,10m,w2,p1,t3,467.17215988779805,2634.1700000000005,0.17735080115854251,8833.792470156106
77,5,10m,w2,p1,t4,530.0516442535879,2724.9200000000005,0.19452007554481887,7465.564738292011
78,5,10m,w2,p2,t1,699.4771218795888,3665.0900000000006,0.19084855266298745,8576.675849403122
79,5,10m,w2,p2,t2,1047.9397058823529,4228.950000000001,0.24780139417168628,7337.0064279155185
80,5,10m,w2,p2,t3,811.1077865064697,3861.1100000000006,0.21007114184948616,8200.183654729108
81,5,10m,w2,p2,t4,712.7404743687835,2962.0800000000004,0.24062161534083595,10762.167125803488
82,5,10m,w2,p3,t1,581.5348522167486,2513.1700000000005,0.23139495227809836,8971.533516988062
83,5,10m,w2,p3,t2,458.3117031127574,1571.7900000000002,0.2915858372382808,10192.837465564737
84,5,10m,w2,p3,t3,462.8420189274449,2262.7000000000003,0.20455297605844558,10027.54820936639
85,5,10m,w2,p3,t4,579.2025999509443,2940.3000000000006,0.19698758628403368,8797.06152433425
86,5,10m,w2,p4,t1,817.801657785672,2747.9100000000003,0.29760860355167085,10881.542699724518
87,5,10m,w2,p4,t2,850.3208589925786,3129.0600000000004,0.27174961777421286,10541.781450872359
88,5,10m,w2,p4,t3,687.8278904194398,2790.26,0.24651032176909668,11193.755739210284
89,5,10m,w2,p4,t4,770.6937142857142,2993.5400000000004,0.25745228534969106,10569.32966023875
90,5,10m,w2,p5,t1,710.0502356902356,2859.2300000000005,0.24833617291726634,9834.710743801652
91,5,10m,w2,p5,t2,684.5618323081903,3058.8800000000006,0.2237949289636044,11147.842056932965
92,5,10m,w2,p5,t3,782.7598214938914,3862.3200000000006,0.20266570908000664,11221.303948576675
93,5,10m,w2,p5,t4,682.3233569885838,4204.750000000001,0.1622744175012982,8870.523415977961
94,5,3m,w3,p1,t1,375.2056650784631,2778.1600000000003,0.13505545579752895,3011.9375573921025
95,5,3m,w3,p1,t2,355.4374136740331,2924.5700000000006,0.12153493117758613,2451.7906336088154
96,5,3m,w3,p1,t3,186.12632589392842,1257.1900000000003,0.14804948010557545,2387.511478420569
97,5,3m,w3,p1,t4,615.8199651264167,3060.0900000000006,0.20124243572130773,2956.84113865932
98,5,3m,w3,p2,t1,528.3629839471197,3495.6900000000005,0.151146979265072,3425.1606978879704
99,5,3m,w3,p2,t2,460.7112142929242,3470.2800000000007,0.13275908984085552,3057.8512396694214
100,5,3m,w3,p2,t3,626.4156904745967,4152.72,0.15084467300338011,3324.1505968778692
101,5,3m,w3,p2,t4,945.5052728106372,5386.920000000001,0.17551871436936822,3406.795224977043
102,5,3m,w3,p3,t1,711.0960125404134,4395.93,0.16176236030610436,3939.393939393939
103,5,3m,w3,p3,t2,367.1347517730497,1303.1700000000003,0.28172437346858015,2745.6382001836546
104,5,3m,w3,p3,t3,410.8250672818147,2658.3700000000003,0.15454021346983854,2038.5674931129474
105,5,3m,w3,p3,t4,437.72876391329805,2939.0900000000006,0.1489334331079681,2782.3691460055093
106,5,3m,w3,p4,t1,390.011989698991,2113.8700000000003,0.18450140722891706,2387.511478420569
107,5,3m,w3,p4,t2,335.1508150908244,2603.9200000000005,0.1287101044159668,2415.0596877869602
108,5,3m,w3,p4,t3,546.6740591030754,2858.0200000000004,0.19127719858611042,3434.343434343434
109,5,3m,w3,p4,t4,334.4219467891869,1314.0600000000002,0.25449518803493515,4031.2213039485764
110,5,3m,w3,p5,t1,421.3697682174421,3523.5200000000004,0.11958773278353522,2736.455463728191
111,5,3m,w3,p5,t2,449.7597374390656,2761.2200000000003,0.16288442697034844,3801.652892561983
112,5,3m,w3,p5,t3,508.0,3358.9600000000005,0.151237287731917,3269.054178145087
113,5,3m,w3,p5,t4,561.4318682593065,2917.3100000000004,0.19244847762469755,3094.582185491276
114,17,10m,w1,p1,t1,742.92218329338,2795.1000000000004,0.26579449153639584,8411.386593204774
115,17,10m,w1,p1,t2,887.6861727229825,4076.4900000000007,0.2177574758488264,10018.365472910926
116,17,10m,w1,p1,t3,985.1773430782463,2901.5800000000004,0.3395313391594394,10358.126721763085
117,17,10m,w1,p1,t4,615.0040983606557,2918.5200000000004,0.21072464754761167,9641.873278236913
118,17,10m,w1,p2,t1,668.6267652992602,1908.1700000000003,0.35040209483393,11083.562901744719
119,17,10m,w1,p2,t2,706.1533073929961,3035.8900000000003,0.23260174360500416,10743.801652892562
120,17,10m,w1,p2,t3,596.6647434576553,2325.6200000000003,0.25656158076455104,10863.17722681359
121,17,10m,w1,p2,t4,884.040975609756,3367.4300000000007,0.26252690497196846,10541.781450872359
122,17,10m,w1,p3,t1,428.5837195244809,1563.3200000000002,0.27414970672957606,9719.00826446281
123,17,10m,w1,p3,t2,551.2005414410661,2548.26,0.2163046712035138,9824.79338842975
124,17,10m,w1,p3,t3,744.1993780234969,4391.090000000001,0.16947941809971936,8449.586776859504
125,17,10m,w1,p3,t4,420.4595111583422,1200.3200000000002,0.3502895154278377,9639.669421487602
126,17,10m,w1,p4,t1,810.3889539422324,4052.2900000000004,0.199982961224945,9908.172635445362
127,17,10m,w1,p4,t2,1264.3621227887618,3845.3800000000006,0.32880030654675524,10119.375573921028
128,17,10m,w1,p4,t3,855.6420437956208,3649.3600000000006,0.23446358917608037,9733.700642791551
129,17,10m,w1,p4,t4,822.0736086175942,2490.1800000000003,0.3301261790784578,10716.25344352617
130,17,10m,w1,p5,t1,786.4265758091994,3373.4800000000005,0.23312027218456885,10835.629017447198
131,17,10m,w1,p5,t2,789.8854116514203,3280.3100000000004,0.2407959649092373,10247.93388429752
132,17,10m,w1,p5,t3,780.8866254164685,3897.4100000000008,0.20036039970556557,10633.608815426996
133,17,10m,w1,p5,t4,562.9244463742945,2186.4700000000003,0.2574581157639,11588.613406795224
134,17,3m,w2,p1,t1,239.883992188737,2651.1100000000006,0.09048436020713473,2773.1864095500455
135,17,3m,w2,p1,t2,314.6294191919193,2874.9600000000005,0.10943784233238696,2874.1965105601466
136,17,3m,w2,p1,t3,373.8515269655621,2496.2300000000005,0.14976645860580234,3553.7190082644624
137,17,3m,w2,p1,t4,331.5774924749677,1929.9500000000003,0.1718062605119136,5105.601469237832
138,17,3m,w2,p2,t1,399.7347791709025,3154.4700000000007,0.12672010802794206,3755.7392102846643
139,17,3m,w2,p2,t2,401.89293647267885,2541.0000000000005,0.15816329652604438,4490.358126721762
140,17,3m,w2,p2,t3,240.6427802552668,1816.2100000000003,0.13249722237806574,3893.4802571166206
141,17,3m,w2,p2,t4,442.7273056494448,2501.07,0.17701515977139576,3829.201101928374
142,17,3m,w2,p3,t1,499.49792125213986,3395.2600000000007,0.147116250670682,3608.8154269972447
143,17,3m,w2,p3,t2,502.19147274714976,3068.5600000000004,0.1636570485006484,5702.479338842974
144,17,3m,w2,p3,t3,272.95588086824836,2524.0600000000004,0.10814159761188256,3057.8512396694214
145,17,3m,w2,p3,t4,274.90809453133915,2982.6500000000005,0.09216907599997957,4067.952249770431
146,17,3m,w2,p4,t1,,,,
147,17,3m,w2,p4,t2,116.64690587623504,2774.5300000000007,0.04204204167056583,3865.9320477502292
148,17,3m,w2,p4,t3,211.77402719174876,2761.2200000000003,0.07669581822228896,3351.6988062442606
149,17,3m,w2,p4,t4,310.12523176352175,2243.34,0.1382426345375742,2681.3590449954086
150,17,3m,w2,p5,t1,319.6976784178848,2450.2500000000005,0.1304755345037791,3526.170798898071
151,17,3m,w2,p5,t2,310.8061370432973,2741.8600000000006,0.11335594707362785,3535.353535353535
152,17,3m,w2,p5,t3,440.0791549672416,2884.6400000000003,0.15255947188115035,4839.302112029384
153,17,3m,w2,p5,t4,363.3772198407838,2815.6700000000005,0.12905532958080448,4527.0890725436175
154,17,6m,w3,p1,t1,223.0720464510013,1357.6200000000001,0.16431110800592308,6758.494031221303
155,17,6m,w3,p1,t2,417.6959782749256,3475.1200000000003,0.12019613086020786,5537.190082644627
156,17,6m,w3,p1,t3,428.10355706773896,2745.4900000000002,0.15592974553458178,7933.884297520661
157,17,6m,w3,p1,t4,559.3804497475907,2798.7300000000005,0.1998693870961438,8282.828282828283
158,17,6m,w3,p2,t1,523.6759222530742,3187.1400000000003,0.16430904266931298,8319.559228650138
159,17,6m,w3,p2,t2,497.7882270497547,3357.7500000000005,0.14825053296098717,6749.311294765839
160,17,6m,w3,p2,t3,498.6657670367416,3377.1100000000006,0.1476605047027611,7272.727272727272
161,17,6m,w3,p2,t4,629.9804037614256,2993.5400000000004,0.2104466296630162,7842.056932966023
162,17,6m,w3,p3,t1,487.70567943821595,3114.5400000000004,0.15658995531867173,5959.595959595959
163,17,6m,w3,p3,t2,678.5612410656271,3404.9400000000005,0.199287282908253,6859.504132231405
164,17,6m,w3,p3,t3,390.17694941896366,3296.0400000000004,0.11837749220851798,4224.0587695133145
165,17,6m,w3,p3,t4,443.48249883325553,2953.6100000000006,0.15014930841690521,6776.8595041322305
166,17,6m,w3,p4,t1,465.268432919955,4061.9700000000007,0.11454255765551073,4343.434343434343
167,17,6m,w3,p4,t2,537.5222206446117,3401.3100000000004,0.15803388125299125,6473.8292011019275
168,17,6m,w3,p4,t3,664.2349463843829,3570.7100000000005,0.1860232128580542,7897.153351698806
169,17,6m,w3,p4,t4,450.60132663815006,2836.2400000000002,0.1588727775640108,7511.478420569329
170,17,6m,w3,p5,t1,644.3377576955662,4325.750000000001,0.14895399819581948,8512.396694214875
171,17,6m,w3,p5,t2,386.07000262674023,3394.0500000000006,0.11374906163042388,7226.813590449953
172,17,6m,w3,p5,t3,488.3488562091503,3417.0400000000004,0.14291575638832155,6051.423324150596
173,17,6m,w3,p5,t4,583.7588681849554,3539.2500000000005,0.164938579694838,7621.671258034894
174,8,3m,w1,p2,t1,327.26511172438353,3229.4900000000007,0.10133646852115456,4499.540863177226
175,8,3m,w1,p2,t2,349.30692658647865,3909.5100000000007,0.08934800693347213,5068.870523415978
176,8,3m,w1,p2,t3,325.44933655006025,3234.3300000000004,0.10062341707557987,5629.017447199265
177,8,3m,w1,p2,t4,449.82745973528944,2573.6700000000005,0.17478055062820383,5693.296602387511
178,8,3m,w1,p3,t1,335.46534363085345,3611.8500000000004,0.0928790906684534,5151.515151515151
179,8,3m,w1,p3,t2,402.3050919528011,3496.9000000000005,0.11504621005828049,4664.830119375573
180,8,3m,w1,p3,t3,340.26488391001897,3705.0200000000004,0.09183887911806655,3645.5463728191
181,8,3m,w1,p3,t4,469.7760933580543,2983.8600000000006,0.1574390532257057,5601.469237832874
182,8,3m,w1,p4,t1,356.1239614803626,2757.5900000000006,0.12914318715993403,3865.9320477502292
183,8,3m,w1,p4,t2,336.24977022058823,2816.8800000000006,0.11936957563708364,5004.591368227731
184,8,3m,w1,p4,t3,375.26484549065185,2805.9900000000002,0.1337370573275927,4325.068870523415
185,8,3m,w1,p4,t4,365.7069286645557,3617.9000000000005,0.10108265255108091,4086.3177226813586
186,8,3m,w1,p5,t1,305.06869461953045,3627.5800000000004,0.08409702739003148,4352.6170798898065
187,8,3m,w1,p5,t2,287.4655832191619,3680.8200000000006,0.07809824528750708,4352.6170798898065
188,8,3m,w1,p5,t3,340.3403104656985,3303.3000000000006,0.10303039701683119,5794.306703397612
189,8,3m,w1,p5,t4,310.2491867915229,2727.3400000000006,0.11375522919457157,5922.865013774104
190,8,10m,w2,p1,t1,541.8604076590486,3809.0800000000004,0.14225492970981143,10679.522497704314
191,8,10m,w2,p1,t2,415.9307084391758,3378.3200000000006,0.12311761717042072,11414.141414141413
192,8,10m,w2,p1,t3,538.6224020851911,3263.3700000000003,0.16505097555140577,11276.400367309458
193,8,10m,w2,p1,t4,378.8739513422819,2749.1200000000003,0.13781644720575378,9577.594123048668
194,8,10m,w2,p2,t1,559.730407124682,2870.1200000000003,0.19501986227916668,11505.96877869605
195,8,10m,w2,p2,t2,423.71808240081384,2985.0700000000006,0.14194577762022792,11028.466483011936
196,8,10m,w2,p2,t3,462.5904236169447,2260.28,0.2046606719596442,11359.04499540863
197,8,10m,w2,p2,t4,426.05354993983156,3276.6800000000003,0.13002598665107107,11707.988980716253
198,8,10m,w2,p3,t1,511.33778873604984,3819.9700000000007,0.13385911112811089,10936.639118457299
199,8,10m,w2,p3,t2,462.5599778116766,3047.9900000000007,0.15175902080114323,11616.161616161615
200,8,10m,w2,p3,t3,450.0309089836607,3315.4000000000005,0.13573955148207173,11037.649219467401
201,8,10m,w2,p3,t4,527.4364086525932,2358.2900000000004,0.2236520566395961,10899.908172635443
202,8,10m,w2,p4,t1,474.9544499868732,2455.0900000000006,0.1934570423026745,11248.852157943065
203,8,10m,w2,p4,t2,444.7587740635207,3803.0300000000007,0.11694853158232268,11202.938475665747
204,8,10m,w2,p4,t3,558.8371767104089,3983.3200000000006,0.1402943214982499,10918.273645546371
205,8,10m,w2,p4,t4,514.9325003395355,2989.9100000000003,0.17222341152059276,11570.247933884297
206,8,10m,w2,p5,t1,486.6779728651236,4433.4400000000005,0.1097743451733019,11157.02479338843
207,8,10m,w2,p5,t2,306.6,3210.1300000000006,0.09551015067925597,11671.258034894397
208,8,10m,w2,p5,t3,477.2447910168434,3621.5300000000007,0.13177988060760046,11258.03489439853
209,8,10m,w2,p5,t4,535.2385794071315,2841.0800000000004,0.1883926462497119,11478.420569329659
210,8,6m,w3,p1,t1,481.2409510126524,3737.6900000000005,0.12875357534002346,6850.321395775941
211,8,6m,w3,p1,t2,298.7129886184407,3300.8800000000006,0.09049495547200766,5215.7943067033975
212,8,6m,w3,p1,t3,337.214899455666,3252.4800000000005,0.10367931530883079,5987.14416896235
213,8,6m,w3,p1,t4,416.7236023454635,2624.4900000000002,0.15878269772240072,6593.204775022956
214,8,6m,w3,p2,t1,411.935725458596,3049.2000000000003,0.13509632869559096,7695.133149678603
215,8,6m,w3,p2,t2,361.1558707643814,3588.8600000000006,0.10063247682115807,7805.325987144168
216,8,6m,w3,p2,t3,384.24913957934984,2814.4600000000005,0.13652677230422525,7502.295684113865
217,8,6m,w3,p2,t4,337.8759008613114,2171.9500000000003,0.15556338813568973,6951.3314967860415
218,8,6m,w3,p3,t1,440.21790986411185,3096.3900000000003,0.14217133819193054,8200.183654729108
219,8,6m,w3,p3,t2,529.8281419954513,3801.8200000000006,0.13936171149487647,6831.955922865013
220,8,6m,w3,p3,t3,424.5677998841028,4006.3100000000004,0.10597477476383574,8181.818181818181
221,8,6m,w3,p3,t4,383.1404109589041,3565.8700000000003,0.10744654487093026,8751.147842056933
222,8,6m,w3,p4,t1,428.1517951679661,4013.5700000000006,0.10667605029137801,8374.655647382919
223,8,6m,w3,p4,t2,651.6481550902372,4322.120000000001,0.150770491122467,7750.229568411386
224,8,6m,w3,p4,t3,395.2073702470814,3146.0000000000005,0.1256221774466247,7493.112947658401
225,8,6m,w3,p4,t4,488.7292067770504,3234.3300000000004,0.15110678464382124,6859.504132231405
226,8,6m,w3,p5,t1,429.35186753222314,3770.3600000000006,0.11387556295213801,7226.813590449953
227,8,6m,w3,p5,t2,446.0813787477055,4099.4800000000005,0.10881413709731612,6767.676767676767
228,8,6m,w3,p5,t3,449.3480405845666,3070.9800000000005,0.1463207316832303,7594.123048668503
229,8,6m,w3,p5,t4,431.9517031824724,3011.6900000000005,0.14342502156014475,9054.178145087235
