Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,Column22,Column23,Column24,Column25,Column26,Column27,Column28,Column29,Column30,Column31,Column32,Column33,Column34,Column35,Column36,Column37,Column38,Column39,Column40,Column41,Column42,Column43,Column44,Column45,Column46,Column47,Column48,Column49,Column50,Column51,Column52,Column53,Column54,Column55,Column56,Column57,Column58,Column59,Column60,Column61,Column62,Column63,Column64,Column65,Column66,Column67,Column68,Column69,Column70,Column71,Column72,Column73,Column74,Column75,Column76,Column77,Column78,Column79,Column80,Column81,Column82,Column83,Column84,Column85,Column86,Column87,Column88,Column89,Column90,Column91
501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016
501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016
501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016
501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016
233.46693386773543,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016
176.3527054108216,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016
152.30460921843687,213.4268537074148,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016
139.27855711422845,170.34068136272543,298.5971943887775,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016
129.25851703406812,150.3006012024048,191.3827655310621,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016
123.24649298597193,137.2745490981964,160.3206412825651,215.43086172344687,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016
117.23446893787573,128.2565130260521,144.2885771543086,171.34268537074146,246.49298597194385,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016
112.22444889779558,122.2444889779559,134.26853707414827,151.30260521042084,181.3627254509018,286.57314629258514,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016
108.21643286573145,117.23446893787573,126.25250501002003,138.27655310621242,156.312625250501,188.376753507014,329.6593186372745,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016
105.21042084168336,112.22444889779558,120.24048096192384,130.26052104208415,142.28456913827654,160.3206412825651,192.38476953907815,346.69338677354705,499.99999999999994,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016
